# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-229152d42a9d3e83289a75b18af9c249
# Starting compiling Unity.XR.CoreUtils.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60865a1f9519da7d79b2211728b23318
# Starting compiling Unity.XR.OpenXR.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af68c0b5b93f090ed803c3003746b481
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6da0f472f8924204e93cf71aeb34452e
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89cf21db4e2db1cda8d932383277a23c
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e5a6f9eac6c87be2afde247bed2d24e
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93d58a8b0729bc594a89e17995db1da1
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-faa6a60e0cc3bf923ae574a47091bedd
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70f276e67330a8e9382ee4eec2df8eb6
# Starting compiling Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-148f0ac3957ddf2ffbb6c3b69eaf1174
# Starting compiling Assembly-CSharp.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab0684c757733106b9dcef8ef94a0f02
